location,id
Philippines,"9d26c7f0-193b-46c9-a789-585e7330c407,3d4d921d-b2e8-4723-acff-b038de845a0e,3d4d921d-b2e8-4723-acff-b038de845a0e,3d4d921d-b2e8-4723-acff-b038de845a0e,b3bbb486-8c29-4dfd-8367-364086ad1910,b3bbb486-8c29-4dfd-8367-364086ad1910,f05ce7f5-a34b-4cf8-9782-178ce107705c,6fde95e9-c4f5-4d1a-a3e2-6963ec5f9cf0,6fde95e9-c4f5-4d1a-a3e2-6963ec5f9cf0,6fde95e9-c4f5-4d1a-a3e2-6963ec5f9cf0,9897ee5f-699b-4a2b-b218-7d3863b65104,76e73f6b-74ac-4132-a900-2f93443e3afb,dbe127d1-1934-4609-972e-e912355583a3,dbe127d1-1934-4609-972e-e912355583a3,dbe127d1-1934-4609-972e-e912355583a3,00907179-6cd6-4b2b-b188-f1feed35251d,ff27cc37-bfe1-46af-8204-a83547b58c78,680d0ac5-ff5f-4dd1-9540-08f9eda4e399,4efc564b-f338-49b0-96ba-f7166738d670,4efc564b-f338-49b0-96ba-f7166738d670,4efc564b-f338-49b0-96ba-f7166738d670,58d85fac-6309-4092-9488-d4882c28bcc8,455032aa-4bae-4a4f-81cd-134231471c0f,c32c68f9-bd79-47d3-a9c8-dca761f99421,c32c68f9-bd79-47d3-a9c8-dca761f99421,c32c68f9-bd79-47d3-a9c8-dca761f99421,502d6a80-af43-4bdb-9f07-b3548cd703b5,b376ed80-6d6d-474e-befc-24d78c470499,df073ff2-f239-4ed8-ac0b-92053d1f3722,d4890390-2dc1-4516-a36c-450e0d1c042e,d4890390-2dc1-4516-a36c-450e0d1c042e,ce44f42d-019c-4dd0-82db-771e8793f6af,ce44f42d-019c-4dd0-82db-771e8793f6af,92412b46-683b-4d8c-b5cc-aa1b6910ac4c,92412b46-683b-4d8c-b5cc-aa1b6910ac4c,92412b46-683b-4d8c-b5cc-aa1b6910ac4c,adf85e21-299b-44e0-b071-2cfb9a6ddc8b,adf85e21-299b-44e0-b071-2cfb9a6ddc8b,adf85e21-299b-44e0-b071-2cfb9a6ddc8b,d4b17ff5-c9ea-43a3-b676-3e9134b6bb62,d4b17ff5-c9ea-43a3-b676-3e9134b6bb62,9c7c551d-b483-43be-92c2-ffe854f01099,9c7c551d-b483-43be-92c2-ffe854f01099,9c7c551d-b483-43be-92c2-ffe854f01099,f713030f-5af8-4ead-a941-8343a7f4ff5c,f713030f-5af8-4ead-a941-8343a7f4ff5c,f713030f-5af8-4ead-a941-8343a7f4ff5c,349c0c2f-4f47-4abf-9fc8-f55f813c2c5c,393d8061-0f19-4a88-b8c3-aee8a5739b38,393d8061-0f19-4a88-b8c3-aee8a5739b38,393d8061-0f19-4a88-b8c3-aee8a5739b38,1f468cf8-e720-4c13-871f-3adb898f0ea7,6a24282c-ba57-4a06-8ed1-d5ea98a4cf47,6a24282c-ba57-4a06-8ed1-d5ea98a4cf47,6a24282c-ba57-4a06-8ed1-d5ea98a4cf47,b6431420-7157-47f2-ac9b-3e20c7afe01f,36629f05-0e2f-4e4c-9878-4fa04bfeb25c,36629f05-0e2f-4e4c-9878-4fa04bfeb25c,e81bccaa-9fb8-45c5-898e-336f19c0f3e0,771c1b8a-9757-44b1-8482-f3291ee36504,ba17fd8b-95cd-47fc-b672-762892c88a02,ba17fd8b-95cd-47fc-b672-762892c88a02,ba17fd8b-95cd-47fc-b672-762892c88a02,aa8dbfd2-0003-4bb3-becc-fc5732107b8e,aa8dbfd2-0003-4bb3-becc-fc5732107b8e,aa8dbfd2-0003-4bb3-becc-fc5732107b8e,2533d11c-7f20-4e02-b5a6-0f4db53ad794,2533d11c-7f20-4e02-b5a6-0f4db53ad794,c5edb68d-03e3-4edf-93fa-e1e5dc4a9b0e,13f18139-9682-45ea-8ec5-ddcb59613c8b,13f18139-9682-45ea-8ec5-ddcb59613c8b,60c92928-eebb-4b1c-903e-50aa2d6a7901,60c92928-eebb-4b1c-903e-50aa2d6a7901,2c2a3418-165c-4f4b-b226-9ab95e8e2c03,01775034-7294-41e9-8e04-0032eee767cd,01775034-7294-41e9-8e04-0032eee767cd,01775034-7294-41e9-8e04-0032eee767cd,a50a2ba1-dc97-4c7e-aec1-35f17a785a4e,a50a2ba1-dc97-4c7e-aec1-35f17a785a4e,a50a2ba1-dc97-4c7e-aec1-35f17a785a4e,1a9fde0f-025a-446b-9a51-5e29fc217eb6,1a9fde0f-025a-446b-9a51-5e29fc217eb6,0dae8254-8e47-457c-b9e2-2420614d8524,883b5746-60db-4cb7-b8e3-988e4fb1874f,0c83ac98-1936-4449-9934-8bfdcabe5fb0,1bc700c3-ed29-4099-876c-7504bb3fca6b,1bc700c3-ed29-4099-876c-7504bb3fca6b,1bc700c3-ed29-4099-876c-7504bb3fca6b,eec54393-186c-49ba-9e4d-8ca92760d2f7,af0a1c1e-83b4-40ba-b229-7dae5bfe6017,af0a1c1e-83b4-40ba-b229-7dae5bfe6017,af0a1c1e-83b4-40ba-b229-7dae5bfe6017,1d6b9a8d-ba1a-427a-9a56-a941d109cb81,1d6b9a8d-ba1a-427a-9a56-a941d109cb81,1d6b9a8d-ba1a-427a-9a56-a941d109cb81,4a8e86cc-735f-460e-8f39-06333ecd8c49,faf25e9d-e4e6-4ec8-af44-ae7cef9015aa,faf25e9d-e4e6-4ec8-af44-ae7cef9015aa,90583d7d-1253-4549-b932-197226aebfca,0ceed768-b9ac-45a6-ad27-fdd3d89635ad,8fa21a35-65b5-4e40-a394-3044d69f083b"
Poland,"ed41f71b-6001-40c1-bbf6-d7dc4213ec75,ed41f71b-6001-40c1-bbf6-d7dc4213ec75,ed41f71b-6001-40c1-bbf6-d7dc4213ec75,9344b0fe-f4a1-40db-987a-ab6244a93605,9344b0fe-f4a1-40db-987a-ab6244a93605,a48d3a79-f096-47cf-9b61-f5487a456479,133b7ae5-95d3-4cde-ac08-e4942c8c306e,a4a3ab1f-cc38-426e-9777-156580b3fd97,d012ca03-84ad-4a02-bcf1-673972da16ed,d012ca03-84ad-4a02-bcf1-673972da16ed,886ecc53-4fe8-49da-89eb-7d5db826d5fb,886ecc53-4fe8-49da-89eb-7d5db826d5fb,886ecc53-4fe8-49da-89eb-7d5db826d5fb,ef35a884-e68e-4c60-be32-edfe741d7cab,ef35a884-e68e-4c60-be32-edfe741d7cab,e5634349-11f7-437b-b155-d0cca2364f14,e5634349-11f7-437b-b155-d0cca2364f14,e5634349-11f7-437b-b155-d0cca2364f14,4eaba275-98d7-40eb-b286-6f52f68aed86,1d2a2f1f-e53b-42fd-b69d-ce40f97814a2,7cc37366-9ca9-4529-b96c-d214b0b1b97e,7cc37366-9ca9-4529-b96c-d214b0b1b97e,13967dc5-a2f6-4dfd-ae51-bb91024d31f8,b1a01b94-5d7f-4f53-972e-c34583ca8820,e5179ee6-baa2-44f4-9202-3c04019518d3,e5179ee6-baa2-44f4-9202-3c04019518d3,055fccbc-b33e-4102-9de6-f13ddd8bea8e,e3db519a-2109-4e7a-bf3a-85581a19dbd5,7be8bb61-661b-41ff-a5b5-50b7d7712094,7be8bb61-661b-41ff-a5b5-50b7d7712094,7be8bb61-661b-41ff-a5b5-50b7d7712094,c079c3a6-c777-41fa-a130-1144dc22957b,c079c3a6-c777-41fa-a130-1144dc22957b,004800d6-e294-4206-83c4-db6e6475105c,004800d6-e294-4206-83c4-db6e6475105c,004800d6-e294-4206-83c4-db6e6475105c,b76fd861-085d-4b78-a773-36a5195bc3f6,b76fd861-085d-4b78-a773-36a5195bc3f6,b76fd861-085d-4b78-a773-36a5195bc3f6,800acb9c-ec7c-4987-8a96-166eddd2016f,8e051fc8-425b-45b0-a030-f1af3a2b2805,330c19a4-7d62-4a34-b22b-0de7b1249dc0,11080a97-7e34-4cb9-8475-a1c50543a2a3,ad8f3390-19a2-4ca8-96aa-5f33bb689c67,ad8f3390-19a2-4ca8-96aa-5f33bb689c67,7ec4eed3-c8a2-4fb6-8dc7-d6e9b83e3324,7ec4eed3-c8a2-4fb6-8dc7-d6e9b83e3324,2c580b6b-c6c4-4202-bc68-f752d75d3808,bed537d8-4319-4aa4-8e65-f540a5815fa5,bed537d8-4319-4aa4-8e65-f540a5815fa5,d4efc48f-44b8-4089-85a1-3eeffd82df2c,d4efc48f-44b8-4089-85a1-3eeffd82df2c,d4efc48f-44b8-4089-85a1-3eeffd82df2c,601ddb03-0ba0-458f-b68f-cfd81f19f373,bf1118db-1693-4c2f-8b14-6c019dee953f,d54b9b6a-e85b-45fe-9ec2-35a2f777f8b6,19a57c5d-4ab7-4357-88ce-4808e40f4298,bd355ab3-adae-4fb3-916a-b4e314401bd1,2d16de51-63a4-48b1-970b-ab3275d54b0c,2d16de51-63a4-48b1-970b-ab3275d54b0c,fc007ec1-d43b-4bb3-b06e-e0820ec664f4,fc007ec1-d43b-4bb3-b06e-e0820ec664f4,fc007ec1-d43b-4bb3-b06e-e0820ec664f4,5709634e-4987-459b-bba1-90efa7b40c02,26968e13-f121-4809-8f72-e49649d40a2f,26968e13-f121-4809-8f72-e49649d40a2f,26968e13-f121-4809-8f72-e49649d40a2f"
Portugal,"17575c70-b8ca-4427-9afa-6c639f1c977f,17575c70-b8ca-4427-9afa-6c639f1c977f,2fff97fd-a825-4882-b435-7dd46315caff,2fff97fd-a825-4882-b435-7dd46315caff,2fff97fd-a825-4882-b435-7dd46315caff,65d22a8e-4fca-438a-969f-9b26ee398423,911b9bee-ee72-4bd2-ad8a-fb17e6e92bc3,911b9bee-ee72-4bd2-ad8a-fb17e6e92bc3,911b9bee-ee72-4bd2-ad8a-fb17e6e92bc3,7563863f-33e7-445d-bf56-6cdfdde3a18c,7738642d-13a7-43ae-8e72-2b73e71004ed,7738642d-13a7-43ae-8e72-2b73e71004ed,6a4a5624-3253-487f-98d1-c2b8adb2564b,937aa5fb-3918-47fc-b4db-8d3064874804,fcecf796-fc0d-43dd-9352-fe108b57c783,fcecf796-fc0d-43dd-9352-fe108b57c783,fcecf796-fc0d-43dd-9352-fe108b57c783,f62e7eeb-3386-4827-ba42-a8a0b94d3a32,f62e7eeb-3386-4827-ba42-a8a0b94d3a32,f62e7eeb-3386-4827-ba42-a8a0b94d3a32,8afdceed-652a-4c51-90d2-b370b9103954,8afdceed-652a-4c51-90d2-b370b9103954,ba02d510-7058-4025-b867-412e48b07b7b,ba02d510-7058-4025-b867-412e48b07b7b,4854a07c-2f31-43e9-9bc3-c0ecccd14d8c,3a2c59ef-56b3-4e92-a8c6-7939b53a9e89,3a2c59ef-56b3-4e92-a8c6-7939b53a9e89,cf74223a-75ec-4c8e-8121-9137b5285643,d1dbca06-6213-4f30-af93-6b347f1d0794,5ddbd098-72d6-479f-8254-bd3088fca459,5ddbd098-72d6-479f-8254-bd3088fca459,5ddbd098-72d6-479f-8254-bd3088fca459,e0a73290-87a6-4f97-84f2-4ef01bd4dac5,b8bf793b-a989-4bfb-8b15-69251f0b67ea,b8bf793b-a989-4bfb-8b15-69251f0b67ea,1c2c3b71-68b3-488e-b899-db6352428afa,5106d332-7434-45f6-80b8-c6f2ff73feb5,5106d332-7434-45f6-80b8-c6f2ff73feb5,29f0f560-b37a-45c0-a968-f2018669df68,29f0f560-b37a-45c0-a968-f2018669df68,05ae5642-1ba7-4781-97fb-04c4cab05e68,05ae5642-1ba7-4781-97fb-04c4cab05e68,05ae5642-1ba7-4781-97fb-04c4cab05e68,3250f1ea-1fa1-4bba-abaf-794af61f073b,e8fe1e72-53bf-4212-b8c9-815ea33c8c83,e8fe1e72-53bf-4212-b8c9-815ea33c8c83,e8fe1e72-53bf-4212-b8c9-815ea33c8c83,1d59df51-1a82-41d5-9542-0e9ea760b3b0,1b5689cf-85ee-4178-9cdf-8eef2bdb1d2c,58b00cc0-b370-42ec-a995-321ad864a5c9,58b00cc0-b370-42ec-a995-321ad864a5c9"
