location,id
Russia,"1f267cee-aeff-4e48-894a-2b9ceaae7a43,adaed2a5-9ad7-4613-8d52-2c5b584fbfe1,adaed2a5-9ad7-4613-8d52-2c5b584fbfe1,adaed2a5-9ad7-4613-8d52-2c5b584fbfe1,48c1ebc2-e385-4878-9c0d-6411f0b3e209,91d2ae8e-d686-45f9-92c4-89df0e8c3273,e2c06d2e-f232-4f5c-bea4-d01ca629685f,52a3d241-fc91-447f-98d3-9afb1444667f,52a3d241-fc91-447f-98d3-9afb1444667f,52a3d241-fc91-447f-98d3-9afb1444667f,b2b60e80-acfa-42fb-a8e2-234030b00583,db992a12-24ce-43bf-a305-df812a85a8fb,7924bb10-2e5f-4e6a-99f2-192215d827c2,012a9b60-4eb6-4e33-8bd2-cee4b9fef98d,012a9b60-4eb6-4e33-8bd2-cee4b9fef98d,a63d3f32-be32-4827-927e-52da0dd31df1,a63d3f32-be32-4827-927e-52da0dd31df1,49746e69-53d6-465e-847a-46b7c4f88a7f,eb13d0f3-d8d6-44be-b42e-4a150a66a905,3a80684c-754b-401a-82c1-f26255140aac,3a80684c-754b-401a-82c1-f26255140aac,3a80684c-754b-401a-82c1-f26255140aac,28f68cb5-920e-476f-988d-9cebcd71e4a6,7c57a42f-bf2b-4231-97a5-1c1dae610a0c,7c57a42f-bf2b-4231-97a5-1c1dae610a0c,7c57a42f-bf2b-4231-97a5-1c1dae610a0c,3466c703-411d-4b8a-90cf-cb0c38422cff,391f3549-926e-4713-9779-b65a16579ebe,391f3549-926e-4713-9779-b65a16579ebe,391f3549-926e-4713-9779-b65a16579ebe,10155e28-3774-49c3-a1d1-7f25138e689c,24462f71-98ca-4cc6-8172-f38dfc39667a,24462f71-98ca-4cc6-8172-f38dfc39667a,baf7358b-2892-4b2f-981b-e9ae430b4641,0af2e562-111a-4cab-a948-52b0ca23f4ac,c4953b38-5785-4132-839f-2ca60ceec9e2,ea2ecff0-f735-4fbb-a30d-a34a242bb5a0,ced9c51c-f153-48d1-910b-c0a1115720e0,ced9c51c-f153-48d1-910b-c0a1115720e0,b14e56e2-06ba-41d7-ab62-d49e77ab952b,b14e56e2-06ba-41d7-ab62-d49e77ab952b,b14e56e2-06ba-41d7-ab62-d49e77ab952b,5ec9fc9a-014f-4898-991a-1fa74ce6dbf9,5ec9fc9a-014f-4898-991a-1fa74ce6dbf9,fa2dcf86-268e-40ac-8d2d-dfd8f23e9b1c,fa2dcf86-268e-40ac-8d2d-dfd8f23e9b1c,ce933746-6281-4019-98ef-71a023cbb881,8f9658ed-bf12-4d6e-88b7-cb0e2edeedb9,8f9658ed-bf12-4d6e-88b7-cb0e2edeedb9,8f9658ed-bf12-4d6e-88b7-cb0e2edeedb9,6d95c543-68d3-44b7-b9b7-4ae5ff136f3f,51e0e8dc-06c4-4cc0-954e-fd2a16411868,51e0e8dc-06c4-4cc0-954e-fd2a16411868,51e0e8dc-06c4-4cc0-954e-fd2a16411868,f0dc6815-bede-42d8-8a0f-13b6b3de983e,f0dc6815-bede-42d8-8a0f-13b6b3de983e,f0dc6815-bede-42d8-8a0f-13b6b3de983e,d926b8aa-5e15-4407-8876-99f71ac15505,34e6aa38-0f19-492a-8030-90bb8577c5ff,6838c22b-cc03-4eba-958c-362f0165f616,6838c22b-cc03-4eba-958c-362f0165f616,6838c22b-cc03-4eba-958c-362f0165f616,070cb546-5610-43f3-a004-56c233a9a741,4a64997a-aa91-4e64-8e08-b9683e8e7687,4a64997a-aa91-4e64-8e08-b9683e8e7687,7d1e2ffa-df50-4297-9260-d76ea0579b80,7d1e2ffa-df50-4297-9260-d76ea0579b80,7d1e2ffa-df50-4297-9260-d76ea0579b80,12cf1c4e-acbe-4b15-85b4-7d615896e43a,57b6651c-d4b9-4578-a8ab-a1d635a53fa4,57b6651c-d4b9-4578-a8ab-a1d635a53fa4,c2719d73-19b6-46d0-8b74-0dd833d5f23c,c2719d73-19b6-46d0-8b74-0dd833d5f23c,82d9dff6-314b-412b-bca1-0330aaf14fe6,82d9dff6-314b-412b-bca1-0330aaf14fe6,3962f7a7-ad4a-4428-bff9-152264237e73,3962f7a7-ad4a-4428-bff9-152264237e73,3962f7a7-ad4a-4428-bff9-152264237e73,b6de5fad-5f26-4115-a5f7-005169c5544f,b6de5fad-5f26-4115-a5f7-005169c5544f,b6de5fad-5f26-4115-a5f7-005169c5544f,35a18806-c0c1-4cbb-b714-704673fb5c25,6b2a53ec-04b8-4fb1-968c-8540f05ed1c2,3a32c9aa-c224-4e01-bec2-a995b7339ce5,3a32c9aa-c224-4e01-bec2-a995b7339ce5,18555a98-94ee-4f7f-8ecd-90cd897d4244,34d6c04a-62d7-4bf6-bec5-b75fe4eff7cd,22f8ae07-42e7-45d1-a044-38eb88fe6e40,98da6fad-8e65-4837-843d-99266cb86e55,98da6fad-8e65-4837-843d-99266cb86e55,98da6fad-8e65-4837-843d-99266cb86e55,dd888b1d-6c19-4f43-844c-b0a86e275f80,dd888b1d-6c19-4f43-844c-b0a86e275f80,dd888b1d-6c19-4f43-844c-b0a86e275f80,7439bbf7-9c15-4e40-bfee-caa4be94627b,7439bbf7-9c15-4e40-bfee-caa4be94627b,7439bbf7-9c15-4e40-bfee-caa4be94627b,4e082e1a-212d-4d01-bdfb-113afb471885,388420e2-ace7-4925-ba78-8ea7c46ae16a,388420e2-ace7-4925-ba78-8ea7c46ae16a,ccc5c0cc-4c65-4145-a667-8c07bbb2ac9c,4f1f95d7-2688-4f1d-a84c-c2e61849999c,4f1f95d7-2688-4f1d-a84c-c2e61849999c,4f1f95d7-2688-4f1d-a84c-c2e61849999c"
Saudi Arabia,d12bed1b-9182-4ccf-a367-222cb737eaec
Senegal,"af59bf7e-b58d-468a-852d-2111ef8530e5,af59bf7e-b58d-468a-852d-2111ef8530e5,af59bf7e-b58d-468a-852d-2111ef8530e5"
Serbia,"b695f747-b78a-4c11-ae39-205c029ca746,e568e4c9-6aec-4e67-ba04-5d93b248487e,e568e4c9-6aec-4e67-ba04-5d93b248487e,e568e4c9-6aec-4e67-ba04-5d93b248487e,0cf6f125-3de2-4eca-8d20-196bb04f2ce3,0cf6f125-3de2-4eca-8d20-196bb04f2ce3,0aa6eb41-a2d0-4f29-abef-a483b8a5b72b,44ff062d-eecc-4933-8a0b-6f55a588ed6c,44ff062d-eecc-4933-8a0b-6f55a588ed6c,c15e596a-a896-48b3-8c40-1f7df615c560,f05a0628-d86e-4b74-8c75-826f3b4a4c66,f05a0628-d86e-4b74-8c75-826f3b4a4c66,45e1baea-7a1c-41e1-a3b5-41e9cb7db0e1,45e1baea-7a1c-41e1-a3b5-41e9cb7db0e1,45e1baea-7a1c-41e1-a3b5-41e9cb7db0e1,4de9e43b-cebc-425c-a7ec-73868611689f,4de9e43b-cebc-425c-a7ec-73868611689f"
Sint Maarten,"99e69928-088c-475e-a949-d1e649c49b3d,99e69928-088c-475e-a949-d1e649c49b3d,99e69928-088c-475e-a949-d1e649c49b3d"
Slovenia,"8a4c8cfc-f00b-41ef-ba93-b36921a64d46,8a4c8cfc-f00b-41ef-ba93-b36921a64d46,7a895393-6701-4e49-aeca-d45c60015029,a13f14c3-c440-4f1f-90dd-091af638757f,a13f14c3-c440-4f1f-90dd-091af638757f,a13f14c3-c440-4f1f-90dd-091af638757f,59ca2a8f-e3ce-4e07-82c3-6bd241be32e0"
Somalia,"1db68d8d-04d2-4399-9e37-c9a47ce386b2,1db68d8d-04d2-4399-9e37-c9a47ce386b2"
South Africa,"aa1cef85-8bea-4cd3-b80d-ff5792238dae,3058b09c-e49d-4845-bb03-e1daa1ea6698,52398a38-f406-4122-a67b-79797a34fc09,52398a38-f406-4122-a67b-79797a34fc09,fd657260-d214-49e2-9575-825e2c107e7b,fd657260-d214-49e2-9575-825e2c107e7b,493e6a1d-ac36-4eb3-8fee-7ca24e444334,b79eaaec-6038-43ab-bc93-acd363266001,b79eaaec-6038-43ab-bc93-acd363266001,b79eaaec-6038-43ab-bc93-acd363266001,af045a3c-06da-42a6-8df3-b3a14fc98176,ee87decb-0122-4171-8de0-57076be107b6,ee87decb-0122-4171-8de0-57076be107b6"
South Korea,"02dab2ec-6ae2-442b-9533-5054a17e231d,265c7a95-8fa6-49af-bb5e-dbfe487c91da,265c7a95-8fa6-49af-bb5e-dbfe487c91da,265c7a95-8fa6-49af-bb5e-dbfe487c91da,e9782ead-322b-4d39-b148-71ec778560df,e9782ead-322b-4d39-b148-71ec778560df,9b331d31-9178-4eb9-bead-2a90b604a957,9b331d31-9178-4eb9-bead-2a90b604a957"
Sri Lanka,5e199ed0-66d0-41ca-a858-19cbc59a88dd
Sweden,"d94d90ba-ef5d-49e5-9c85-14bfa2252986,d94d90ba-ef5d-49e5-9c85-14bfa2252986,d94d90ba-ef5d-49e5-9c85-14bfa2252986,68db2787-47ca-4dbf-8760-c12651ba91e6,a005241f-78e2-468c-b4ad-eee99bb49d87,a005241f-78e2-468c-b4ad-eee99bb49d87,6bb64346-a8e0-4d7c-8252-ed586e3ccfed,10762ee4-a5b4-4fa5-8315-5ba22ca42db8,10762ee4-a5b4-4fa5-8315-5ba22ca42db8,10762ee4-a5b4-4fa5-8315-5ba22ca42db8,05772d2e-b768-4f6d-b6f2-6aa3339e4db7,05772d2e-b768-4f6d-b6f2-6aa3339e4db7,16193b77-e5c6-4138-b198-f460b79382ee,16193b77-e5c6-4138-b198-f460b79382ee,719aa42b-da06-4a40-ba73-b45b4981260a,1f17ae57-8604-47cf-847e-03bd1182164d,1f17ae57-8604-47cf-847e-03bd1182164d,1f17ae57-8604-47cf-847e-03bd1182164d,59b9c4d6-be50-424b-9888-3f05b48bb2ad,a24d0870-a7e4-406d-b487-f385e034d2d6,a24d0870-a7e4-406d-b487-f385e034d2d6,a24d0870-a7e4-406d-b487-f385e034d2d6,d3b514d0-72b2-4ae0-9864-582fb96b329b,d3b514d0-72b2-4ae0-9864-582fb96b329b,d8b33e8b-f4fa-482d-8a32-0236382541a0,d8b33e8b-f4fa-482d-8a32-0236382541a0,d8b33e8b-f4fa-482d-8a32-0236382541a0,0cef481c-6631-4c17-b889-baf883587d90,0ebbc927-88ad-419a-96b9-46955c6499a1,01770a62-6e41-4692-9e8a-6bbe079b5f89,01770a62-6e41-4692-9e8a-6bbe079b5f89,dfe5a5b8-6c12-4755-b0dd-8a62134eaf2b,dfe5a5b8-6c12-4755-b0dd-8a62134eaf2b,86b6910a-f5ec-4f07-9fb0-be7d036ca865,3079a113-964c-41b5-be37-11e1ad2d74a9,3079a113-964c-41b5-be37-11e1ad2d74a9,b883041d-bf99-41be-9f26-da1247acc3e7,b883041d-bf99-41be-9f26-da1247acc3e7"
Syria,"a30877e1-ec65-4081-bc1b-5ded87584b04,a30877e1-ec65-4081-bc1b-5ded87584b04"
Tajikistan,"8886ca60-2009-4b2e-a935-0a44d650ea1c,8886ca60-2009-4b2e-a935-0a44d650ea1c,2128f16a-6ba2-4799-8db8-213b1411a459,2128f16a-6ba2-4799-8db8-213b1411a459"
Tanzania,"8dab49c3-4aff-4221-9b2d-d5440195c178,2ae88b25-2cc6-4567-a6c4-a43332498448,668c2390-e897-4c74-bd55-fa05211c656b"
Thailand,"fba40d38-45b3-4c7e-a1b8-d9b23714e58f,031d2157-60f5-4dac-9b18-b86c03fbda1d,04b26cb1-8b07-4499-b867-baa1ce6d81bf,9fa6ff90-c38f-47d8-87e7-dfb8a8900e11,3c53386b-c04d-4167-b894-65c7dec03303,ac11af0b-ab2c-427c-bfcc-669d9e4baa5e,ac11af0b-ab2c-427c-bfcc-669d9e4baa5e,b05aef14-584b-46cf-a7fe-2d7ec817df49,9ef1103b-9952-4d4f-a003-977de8777c00,b8184fb7-13c4-47e5-b887-ad50db6a7978,b8184fb7-13c4-47e5-b887-ad50db6a7978,bdd70dd2-6671-4e4f-86da-04ff05119a50,bdd70dd2-6671-4e4f-86da-04ff05119a50,bdd70dd2-6671-4e4f-86da-04ff05119a50,ced98f3a-d362-4c7a-8361-6de613e62e23,ced98f3a-d362-4c7a-8361-6de613e62e23"
Tonga,"afc38b83-b913-46e9-b0d8-318a2af5201a,10ab3341-63b2-4bc6-bcb4-a41a41961b65,10ab3341-63b2-4bc6-bcb4-a41a41961b65"
Tunisia,"11020096-6357-41e1-bbc9-077cb34ed876,11020096-6357-41e1-bbc9-077cb34ed876,99d9a83d-920e-4df4-95c0-9bf5cdc5284f,2b549d2f-7a8d-4943-a51c-86742234c5e9,2b549d2f-7a8d-4943-a51c-86742234c5e9"
Uganda,"1308c26c-063d-4e69-93cb-5f1a290fb4a6,928ee5ef-c509-4582-b84a-ef7c5ddfc4d1"
Ukraine,"d6cbb190-a507-4fea-abd7-374356e64454,c51a92ab-2a06-4999-85e4-b5384bd4a128,c51a92ab-2a06-4999-85e4-b5384bd4a128,d340fd7b-e900-434a-aa8f-8be8fdcb094a,2b2b01c1-29e4-4410-bd16-328e785649f4,2b2b01c1-29e4-4410-bd16-328e785649f4,4eb71958-e01f-43f1-997d-927e3a3a8f77,2c22dd0c-ccfd-4b14-8c98-4eb42fef060f,1ef7fa8e-9ee3-4851-ac84-80c7d7a0b699,1ef7fa8e-9ee3-4851-ac84-80c7d7a0b699,a7639588-17c5-4e3b-82c7-1a5a7cb8116d,1b5ff1ae-ef1d-456a-9575-3fd489fd6f9b,1b5ff1ae-ef1d-456a-9575-3fd489fd6f9b,1b5ff1ae-ef1d-456a-9575-3fd489fd6f9b,48603cc0-0b99-4b9b-b792-312319256728,dccbeda7-c944-4a8d-950b-a1c3611bf63b,dccbeda7-c944-4a8d-950b-a1c3611bf63b,aaf97910-4a27-4f3d-a93e-26c5b43a83aa,aaf97910-4a27-4f3d-a93e-26c5b43a83aa,aaf97910-4a27-4f3d-a93e-26c5b43a83aa,beebd542-e4a6-4706-a35e-e8b56cb565a6,1a884c88-d079-49a9-ae12-c5f669a40c61,1a884c88-d079-49a9-ae12-c5f669a40c61,e523b99f-2dbc-47e3-974a-07d41b37fcea,e523b99f-2dbc-47e3-974a-07d41b37fcea,e523b99f-2dbc-47e3-974a-07d41b37fcea,5156d749-7e1d-428b-9530-b9bfaf035f59,5156d749-7e1d-428b-9530-b9bfaf035f59,e4dd4790-d8af-4248-bb72-3f879f53e190,e4dd4790-d8af-4248-bb72-3f879f53e190,e4dd4790-d8af-4248-bb72-3f879f53e190,b1d62866-883c-4947-aed6-8b6b7ad82a76,b1d62866-883c-4947-aed6-8b6b7ad82a76,b1d62866-883c-4947-aed6-8b6b7ad82a76,32dcee73-61da-4ef8-9013-47bc256df53e,32dcee73-61da-4ef8-9013-47bc256df53e,0aaf6ab4-379f-4dde-a7c5-0ab17767f09b,0aaf6ab4-379f-4dde-a7c5-0ab17767f09b,0aaf6ab4-379f-4dde-a7c5-0ab17767f09b"
United Kingdom,03101376-af29-4716-bd3f-ffb2ea676121
United States,"3584e0ef-a9bf-465d-85e1-15549e735427,3584e0ef-a9bf-465d-85e1-15549e735427,3584e0ef-a9bf-465d-85e1-15549e735427,8c074c8e-a822-427c-84e3-d04b28d3f20f,8c074c8e-a822-427c-84e3-d04b28d3f20f,8c074c8e-a822-427c-84e3-d04b28d3f20f,b9a11f78-509c-4dad-b2cc-2677eaf0fc0a,b9a11f78-509c-4dad-b2cc-2677eaf0fc0a,b9a11f78-509c-4dad-b2cc-2677eaf0fc0a,b7002ec4-0296-4cb0-986e-e3f6934b467d,b7002ec4-0296-4cb0-986e-e3f6934b467d,b7002ec4-0296-4cb0-986e-e3f6934b467d,71bc1481-c2d3-41a4-b85e-b6b0bf1de3ae,043e77f9-d925-48e9-8f74-ceb64c4ec485,043e77f9-d925-48e9-8f74-ceb64c4ec485,043e77f9-d925-48e9-8f74-ceb64c4ec485,66efb8e1-8cb1-4aaa-94e7-8c60ebfcdc5a,66efb8e1-8cb1-4aaa-94e7-8c60ebfcdc5a,66efb8e1-8cb1-4aaa-94e7-8c60ebfcdc5a,9e180234-88b4-4cf9-8b60-7e2c7d71fee1,86098126-3139-4167-b64a-1ce55adc3871,cc72a6e0-9d8e-4539-a20c-fef8859deee6,cc72a6e0-9d8e-4539-a20c-fef8859deee6,cc72a6e0-9d8e-4539-a20c-fef8859deee6,39f93bb3-81b5-4b79-aeec-dc58625a6c9f,39f93bb3-81b5-4b79-aeec-dc58625a6c9f,39f93bb3-81b5-4b79-aeec-dc58625a6c9f,62a261d0-3871-4754-8f7b-751da03b9ce3,62a261d0-3871-4754-8f7b-751da03b9ce3,62a261d0-3871-4754-8f7b-751da03b9ce3,15f7617d-40af-4b08-b144-16a9dcea8134,91cf2719-b39a-4098-9fdb-66f1d2eb0d6a,43f95d77-e06b-499e-bb6b-f57b8e2e4511,f01676c5-e0d4-48fe-9a58-0a8c76651e31,f01676c5-e0d4-48fe-9a58-0a8c76651e31,f01676c5-e0d4-48fe-9a58-0a8c76651e31,466d8076-ee26-4571-a379-707e35d87401,edc973b6-38a4-48bf-af1e-fa0f3b0146a3,edc973b6-38a4-48bf-af1e-fa0f3b0146a3,10e35e6e-2958-443e-bd37-a182985e61c7,10e35e6e-2958-443e-bd37-a182985e61c7,10e35e6e-2958-443e-bd37-a182985e61c7,4faf0981-e3f4-4201-83ce-dce021d7af43"
Uzbekistan,a48a1a9c-c73a-4f0c-b627-fa50a57c7e1d
Vanuatu,44ef9eb9-d19c-4d8d-b972-11d405c3f69a
Venezuela,"3fa254d8-7e8c-49a8-bf3a-ece3e847a965,4fa2e93d-44a8-4f89-903b-c3ed3a1bf687,4fa2e93d-44a8-4f89-903b-c3ed3a1bf687,4fa2e93d-44a8-4f89-903b-c3ed3a1bf687,0e8bb8ed-3438-45fc-abdf-266052e4bc2f,38b92605-ce1a-49b7-9359-6544d78fcd70,38b92605-ce1a-49b7-9359-6544d78fcd70,38b92605-ce1a-49b7-9359-6544d78fcd70"
Vietnam,"5ffe77ed-b55a-4450-a0e5-04f860c44d91,701a3562-e8c9-42e7-944f-ddf3681f6f6d,701a3562-e8c9-42e7-944f-ddf3681f6f6d,701a3562-e8c9-42e7-944f-ddf3681f6f6d,15528a47-0301-4725-aba7-ade060b19eb0,15528a47-0301-4725-aba7-ade060b19eb0,2ba2c5c7-a63d-46aa-bc14-1dbdde4d269a,2ba2c5c7-a63d-46aa-bc14-1dbdde4d269a,2ba2c5c7-a63d-46aa-bc14-1dbdde4d269a"
Yemen,"18bb65c8-9ea2-41a0-bb88-77c1c8721629,18bb65c8-9ea2-41a0-bb88-77c1c8721629,18bb65c8-9ea2-41a0-bb88-77c1c8721629,541f9e61-0024-4af6-a461-63f4d52fe237,541f9e61-0024-4af6-a461-63f4d52fe237,541f9e61-0024-4af6-a461-63f4d52fe237,651762a9-c715-4ea3-b81a-99097e11b19d,651762a9-c715-4ea3-b81a-99097e11b19d,d19b9e77-5127-4507-a851-615b26614787,d19b9e77-5127-4507-a851-615b26614787,d4f7c516-2f86-400b-a574-4c017e549f95,98b66695-97e1-422c-beb5-f1af481df425,98b66695-97e1-422c-beb5-f1af481df425"
Zambia,"793c795d-be00-42cc-9c0c-56df19f11f53,7034d6a7-5088-4f78-8673-59ba21d43adf,7034d6a7-5088-4f78-8673-59ba21d43adf,7034d6a7-5088-4f78-8673-59ba21d43adf,6904d851-2428-46d0-b5c4-8b5810600b11,6904d851-2428-46d0-b5c4-8b5810600b11,6904d851-2428-46d0-b5c4-8b5810600b11"
